Configurations:

general:
  device: cuda
         -1.84559512,  4.46972847,  1.88578224,  1.17787385]], device='cuda:0') None

all verified at 11th iter
best_l after optimization: 31.66932487487793
alpha/beta optimization time: 0.38229823112487793
initial alpha-crown bounds: tensor([[5.26829052, 2.73272872, 5.40533686, 2.27075911, 3.66019583, 0.07851303,
         6.15531826, 2.33970714, 3.75847530]], device='cuda:0')
Worst class: (+ rhs) 0.07851302623748779
verified with init bound!
Result: safe-incomplete in 0.4434 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-5.05011988, -3.96800327, -4.96451283, -3.99368906,  4.81671524,
         -3.47158003, -3.59390926, -0.14261165, -4.34602356,  1.60422337]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [22]; unstable size 22; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 21, 1, 22] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 13, 1, 22] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 14, 1, 22] with unstable size 13 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 13, 1, 20] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 14, 1, 20] with unstable size 13 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 14, 1, 12] with unstable size 13 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [13]; unstable size 13; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-13.32272911,  -2.78318310, -10.82345581, -10.71859360, -11.15943336,
          -6.20231867,  -6.86337948, -14.59670353, -14.56002617]],
       device='cuda:0') None
best_l after optimization: -18.46515655517578
alpha/beta optimization time: 3.1165289878845215
initial alpha-crown bounds: tensor([[-4.10691452,  1.26693296, -2.30012655, -1.93289101, -2.76089120,
         -1.70908666,  0.11752874, -4.14360428, -2.89610386]], device='cuda:0')
Worst class: (+ rhs) -4.143604278564453
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.05011988, -3.96800423, -4.96451283, -3.99368930,  4.81671476,
         -3.47158003, -3.59390903, -0.14261189, -4.34602356,  1.60422349]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.81095982, -5.63231850, -5.94206429, -4.26613283,  2.92363954,
          -3.84038639, -7.21689272,  1.10574043, -4.63047361,  4.36911345],
         [-5.81095982, -5.63231850, -5.94206429, -4.26613283,  2.92363954,
          -3.84038639, -7.21689272,  1.10574043, -4.63047361,  4.36911345]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 8.73459911,  8.55595779,  8.86570358,  7.18977261,  6.76402569,
          10.14053249,  1.81789911,  7.55411339, -1.44547391]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0146 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.1924 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-8.53915787,  5.46891403, -1.30601931, -1.19790602, -0.38092974,
         -3.83308840, -3.33250761,  0.26306304, -1.60116673, -3.36797714]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [29]; unstable size 29; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 27, 1, 29] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 22, 1, 29] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 27, 1, 29] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [26]; unstable size 26; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 22, 1, 26] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 27, 1, 26] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 27, 1, 21] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [26]; unstable size 26; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-22.79364014, -22.99134064, -20.75736237, -20.05101967, -20.43350410,
         -21.84477043, -24.86226654, -24.34164429, -25.82526779]],
       device='cuda:0') None
best_l after optimization: -38.91988754272461
alpha/beta optimization time: 3.512542247772217
initial alpha-crown bounds: tensor([[-2.31176496, -5.67638969, -3.77092767, -4.26787472, -3.21658587,
         -4.69227457, -4.83833456, -5.69864559, -4.44709301]], device='cuda:0')
Worst class: (+ rhs) -5.69864559173584
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-8.53915787,  5.46891403, -1.30601931, -1.19790626, -0.38092974,
         -3.83308840, -3.33250761,  0.26306304, -1.60116661, -3.36797714]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.24122620, -0.89968407, -0.83932698, -1.28940022, -2.31597853,
          -3.29971886, -4.68989611, -0.44405210, -0.09697115, -0.86416841],
         [-5.24122620, -0.89968407, -0.83932698, -1.28940022, -2.31597853,
          -3.29971886, -4.68989611, -0.44405210, -0.09697115, -0.86416841]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.34154224, -0.06035709,  0.38971615,  1.41629446,  2.40003490,
           3.79021215, -0.45563197, -0.80271292, -0.03551567]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.0154 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.5769 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-6.43338203, -1.23802912, -5.13837194, -1.12549198,  3.52177954,
         -3.61353970, -4.74808121, -1.90051734, -2.34782124,  0.79834759]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [25]; unstable size 25; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 31, 1, 25] with unstable size 30 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 19, 1, 25] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 31, 1, 25] with unstable size 30 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [30]; unstable size 30; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 19, 1, 30] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 31, 1, 30] with unstable size 30 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 31, 1, 18] with unstable size 30 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [30]; unstable size 30; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-21.23170853, -14.93618584, -25.87138939, -27.00802994, -25.20829010,
         -13.02869606, -21.70902443, -26.61062622, -23.81857681]],
       device='cuda:0') None
best_l after optimization: -42.53384017944336
alpha/beta optimization time: 3.4578018188476562
initial alpha-crown bounds: tensor([[-2.76208591, -2.76740456, -5.53505898, -6.49703693, -6.11917496,
         -4.27228546, -4.09170532, -7.13900757, -3.35008121]], device='cuda:0')
Worst class: (+ rhs) -7.139007568359375
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-6.43338203, -1.23802972, -5.13837147, -1.12549162,  3.52177954,
         -3.61353922, -4.74808025, -1.90051734, -2.34782124,  0.79834771]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.51292610, -2.10731006, -3.21662164,  1.59486830, -2.98134565,
          -0.97122848, -5.35878086, -4.93032122,  1.10688281, -0.12016972],
         [-3.51292610, -2.10731006, -3.21662164,  1.59486830, -2.98134565,
          -0.97122848, -5.35878086, -4.93032122,  1.10688281, -0.12016972]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.53158045, -0.87403560,  0.23527598, -4.57621384, -2.01011705,
           2.37743521,  1.94897556, -4.08822823, -2.86117601]]],
       device='cuda:0')
number of violation:  5
Attack finished in 0.0140 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.5344 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-5.68143702, -3.09399295, -4.90162706, -1.28833425,  0.78948104,
         -2.39870024, -6.38183594, -1.32299364, -2.20833969,  2.47947049]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [16]; unstable size 16; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 21, 1, 16] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 7, 1, 16] with unstable size 6 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 15, 1, 16] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 7, 1, 20] with unstable size 6 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 15, 1, 20] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [6]; unstable size 6; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 15, 1, 6] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [14]; unstable size 14; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -5.38189125,  -3.76717544,  -6.85140371,  -3.86370802,  -5.08065939,
          -4.67595673, -12.36928082,   0.41608727,  -9.66975403]],
       device='cuda:0') None
best_l after optimization: -15.090320587158203
alpha/beta optimization time: 1.3601508140563965
initial alpha-crown bounds: tensor([[-0.19269502, -0.77240074, -1.50247335, -1.35678113, -3.28848028,
         -1.47641039, -4.37981510,  1.61153293, -3.73279762]], device='cuda:0')
Worst class: (+ rhs) -4.379815101623535
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.68143654, -3.09399271, -4.90162706, -1.28833437,  0.78948063,
         -2.39870024, -6.38183546, -1.32299364, -2.20833993,  2.47947025]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.07487607, -2.65562773, -1.66942596, -3.71992230,  0.64561290,
          -2.00987720,  1.31375170, -3.96169806,  0.48255041, -2.14635372],
         [-3.07487607, -2.65562773, -1.66942596, -3.71992230,  0.64561290,
          -2.00987720,  1.31375170, -3.96169806,  0.48255041, -2.14635372]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.92852235,  0.50927401, -0.47692776,  1.57356858, -2.79196668,
          -0.13647652, -3.46010542,  1.81534433, -2.62890410]]],
       device='cuda:0')
number of violation:  5
Attack finished in 0.0150 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.4385 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-1.32382512, -3.97046947, -1.14390874, -4.27894258, -1.12345970,
          0.46091145,  2.85472155, -4.35698700,  0.39025220, -2.43663454]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [22]; unstable size 22; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 20, 1, 22] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 18, 1, 22] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 22, 1, 22] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 18, 1, 19] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 22, 1, 19] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 22, 1, 17] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [21]; unstable size 21; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -7.89470577,  -8.49074078,  -9.40606308,  -4.69560957, -19.96257019,
          -8.73612213, -13.85250854,  -9.54098511, -15.84983444]],
       device='cuda:0') None
best_l after optimization: -26.186948776245117
alpha/beta optimization time: 3.329932689666748
initial alpha-crown bounds: tensor([[-1.45305443, -0.55494726, -2.28891373,  1.00516927, -7.40148401,
         -4.51725006, -2.57500887, -3.35491586, -5.04654312]], device='cuda:0')
Worst class: (+ rhs) -7.40148401260376
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.32382512, -3.97046947, -1.14390874, -4.27894258, -1.12345946,
